INFO ESPHome 2025.10.4
INFO Reading configuration meater.yaml...
INFO Generating C++ source...
INFO Compiling app...
Processing meater (board: esp32-c3-devkitm-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/54.03.21-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
INFO Package configuration completed successfully
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
 [?25lDownloading  [------------------------------------]    0% [?25lDownloading  [##----------------------------------]    7% [?25lDownloading  [#####-------------------------------]   14% [?25lDownloading  [#######-----------------------------]   21% [?25lDownloading  [##########--------------------------]   28% [?25lDownloading  [############------------------------]   36% [?25lDownloading  [###############---------------------]   43% [?25lDownloading  [##################------------------]   50% [?25lDownloading  [####################----------------]   57% [?25lDownloading  [#######################-------------]   64% [?25lDownloading  [#########################-----------]   72% [?25lDownloading  [############################--------]   79% [?25lDownloading  [###############################-----]   86% [?25lDownloading  [#################################---]   93% [?25lDownloading  [####################################]  100%[?25h
 [?25lUnpacking  [------------------------------------]    0% [?25lUnpacking  [------------------------------------]    1% [?25lUnpacking  [------------------------------------]    2% [?25lUnpacking  [#-----------------------------------]    4% [?25lUnpacking  [#-----------------------------------]    5% [?25lUnpacking  [##----------------------------------]    6% [?25lUnpacking  [##----------------------------------]    8% [?25lUnpacking  [###---------------------------------]    9% [?25lUnpacking  [###---------------------------------]   10% [?25lUnpacking  [####--------------------------------]   12% [?25lUnpacking  [####--------------------------------]   13% [?25lUnpacking  [#####-------------------------------]   14% [?25lUnpacking  [#####-------------------------------]   16% [?25lUnpacking  [######------------------------------]   17% [?25lUnpacking  [######------------------------------]   18% [?25lUnpacking  [#######-----------------------------]   20% [?25lUnpacking  [#######-----------------------------]   21% [?25lUnpacking  [########----------------------------]   22% [?25lUnpacking  [########----------------------------]   24% [?25lUnpacking  [#########---------------------------]   25% [?25lUnpacking  [#########---------------------------]   27% [?25lUnpacking  [##########--------------------------]   28% [?25lUnpacking  [##########--------------------------]   29% [?25lUnpacking  [###########-------------------------]   31% [?25lUnpacking  [###########-------------------------]   32% [?25lUnpacking  [############------------------------]   33% [?25lUnpacking  [############------------------------]   35% [?25lUnpacking  [#############-----------------------]   36% [?25lUnpacking  [#############-----------------------]   37% [?25lUnpacking  [##############----------------------]   39% [?25lUnpacking  [##############----------------------]   40% [?25lUnpacking  [###############---------------------]   41% [?25lUnpacking  [###############---------------------]   43% [?25lUnpacking  [################--------------------]   44% [?25lUnpacking  [################--------------------]   45% [?25lUnpacking  [#################-------------------]   47% [?25lUnpacking  [#################-------------------]   48% [?25lUnpacking  [##################------------------]   50% [?25lUnpacking  [##################------------------]   51% [?25lUnpacking  [##################------------------]   52% [?25lUnpacking  [###################-----------------]   54% [?25lUnpacking  [###################-----------------]   55% [?25lUnpacking  [####################----------------]   56% [?25lUnpacking  [####################----------------]   58% [?25lUnpacking  [#####################---------------]   59% [?25lUnpacking  [#####################---------------]   60% [?25lUnpacking  [######################--------------]   62% [?25lUnpacking  [######################--------------]   63% [?25lUnpacking  [#######################-------------]   64% [?25lUnpacking  [#######################-------------]   66% [?25lUnpacking  [########################------------]   67% [?25lUnpacking  [########################------------]   68% [?25lUnpacking  [#########################-----------]   70% [?25lUnpacking  [#########################-----------]   71% [?25lUnpacking  [##########################----------]   72% [?25lUnpacking  [##########################----------]   74% [?25lUnpacking  [###########################---------]   75% [?25lUnpacking  [###########################---------]   77% [?25lUnpacking  [############################--------]   78% [?25lUnpacking  [############################--------]   79% [?25lUnpacking  [#############################-------]   81% [?25lUnpacking  [#############################-------]   82% [?25lUnpacking  [##############################------]   83% [?25lUnpacking  [##############################------]   85% [?25lUnpacking  [###############################-----]   86% [?25lUnpacking  [###############################-----]   87% [?25lUnpacking  [################################----]   89% [?25lUnpacking  [################################----]   90% [?25lUnpacking  [#################################---]   91% [?25lUnpacking  [#################################---]   93% [?25lUnpacking  [##################################--]   94% [?25lUnpacking  [##################################--]   95% [?25lUnpacking  [###################################-]   97% [?25lUnpacking  [###################################-]   98% [?25lUnpacking  [####################################]  100%[?25h
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
 [?25lDownloading  [------------------------------------]    0% [?25lDownloading  [------------------------------------]    2% [?25lDownloading  [#-----------------------------------]    5% [?25lDownloading  [##----------------------------------]    8% [?25lDownloading  [###---------------------------------]   11% [?25lDownloading  [####--------------------------------]   13% [?25lDownloading  [#####-------------------------------]   16% [?25lDownloading  [######------------------------------]   19% [?25lDownloading  [#######-----------------------------]   22% [?25lDownloading  [########----------------------------]   24% [?25lDownloading  [#########---------------------------]   27% [?25lDownloading  [##########--------------------------]   30% [?25lDownloading  [###########-------------------------]   33% [?25lDownloading  [############------------------------]   35% [?25lDownloading  [#############-----------------------]   38% [?25lDownloading  [##############----------------------]   41% [?25lDownloading  [###############---------------------]   44% [?25lDownloading  [################--------------------]   47% [?25lDownloading  [#################-------------------]   49% [?25lDownloading  [##################------------------]   52% [?25lDownloading  [###################-----------------]   55% [?25lDownloading  [####################----------------]   58% [?25lDownloading  [#####################---------------]   60% [?25lDownloading  [######################--------------]   63% [?25lDownloading  [#######################-------------]   66% [?25lDownloading  [########################------------]   69% [?25lDownloading  [#########################-----------]   71% [?25lDownloading  [##########################----------]   74% [?25lDownloading  [###########################---------]   77% [?25lDownloading  [############################--------]   80% [?25lDownloading  [#############################-------]   83% [?25lDownloading  [##############################------]   85% [?25lDownloading  [###############################-----]   88% [?25lDownloading  [################################----]   91% [?25lDownloading  [#################################---]   94% [?25lDownloading  [##################################--]   96% [?25lDownloading  [###################################-]   99% [?25lDownloading  [####################################]  100%[?25h
 [?25lUnpacking  [------------------------------------]    0% [?25lUnpacking  [------------------------------------]    1% [?25lUnpacking  [------------------------------------]    2% [?25lUnpacking  [#-----------------------------------]    3% [?25lUnpacking  [#-----------------------------------]    4% [?25lUnpacking  [#-----------------------------------]    5% [?25lUnpacking  [##----------------------------------]    6% [?25lUnpacking  [##----------------------------------]    7% [?25lUnpacking  [###---------------------------------]    8% [?25lUnpacking  [###---------------------------------]    9% [?25lUnpacking  [###---------------------------------]   10% [?25lUnpacking  [####--------------------------------]   11% [?25lUnpacking  [####--------------------------------]   12% [?25lUnpacking  [####--------------------------------]   13% [?25lUnpacking  [#####-------------------------------]   14% [?25lUnpacking  [#####-------------------------------]   16% [?25lUnpacking  [######------------------------------]   17% [?25lUnpacking  [######------------------------------]   18% [?25lUnpacking  [######------------------------------]   19% [?25lUnpacking  [#######-----------------------------]   20% [?25lUnpacking  [#######-----------------------------]   21% [?25lUnpacking  [########----------------------------]   22% [?25lUnpacking  [########----------------------------]   23% [?25lUnpacking  [########----------------------------]   24% [?25lUnpacking  [#########---------------------------]   25% [?25lUnpacking  [#########---------------------------]   26% [?25lUnpacking  [#########---------------------------]   27% [?25lUnpacking  [##########--------------------------]   28% [?25lUnpacking  [##########--------------------------]   29% [?25lUnpacking  [###########-------------------------]   30% [?25lUnpacking  [###########-------------------------]   32% [?25lUnpacking  [###########-------------------------]   33% [?25lUnpacking  [############------------------------]   34% [?25lUnpacking  [############------------------------]   35% [?25lUnpacking  [#############-----------------------]   36% [?25lUnpacking  [#############-----------------------]   37% [?25lUnpacking  [#############-----------------------]   38% [?25lUnpacking  [##############----------------------]   39% [?25lUnpacking  [##############----------------------]   40% [?25lUnpacking  [##############----------------------]   41% [?25lUnpacking  [###############---------------------]   42% [?25lUnpacking  [###############---------------------]   43% [?25lUnpacking  [################--------------------]   44% [?25lUnpacking  [################--------------------]   45% [?25lUnpacking  [################--------------------]   46% [?25lUnpacking  [#################-------------------]   48% [?25lUnpacking  [#################-------------------]   49% [?25lUnpacking  [##################------------------]   50% [?25lUnpacking  [##################------------------]   51% [?25lUnpacking  [##################------------------]   52% [?25lUnpacking  [###################-----------------]   53% [?25lUnpacking  [###################-----------------]   54% [?25lUnpacking  [###################-----------------]   55% [?25lUnpacking  [####################----------------]   56% [?25lUnpacking  [####################----------------]   57% [?25lUnpacking  [#####################---------------]   58% [?25lUnpacking  [#####################---------------]   59% [?25lUnpacking  [#####################---------------]   60% [?25lUnpacking  [######################--------------]   61% [?25lUnpacking  [######################--------------]   62% [?25lUnpacking  [#######################-------------]   64% [?25lUnpacking  [#######################-------------]   65% [?25lUnpacking  [#######################-------------]   66% [?25lUnpacking  [########################------------]   67% [?25lUnpacking  [########################------------]   68% [?25lUnpacking  [########################------------]   69% [?25lUnpacking  [#########################-----------]   70% [?25lUnpacking  [#########################-----------]   71% [?25lUnpacking  [##########################----------]   72% [?25lUnpacking  [##########################----------]   73% [?25lUnpacking  [##########################----------]   74% [?25lUnpacking  [###########################---------]   75% [?25lUnpacking  [###########################---------]   76% [?25lUnpacking  [############################--------]   77% [?25lUnpacking  [############################--------]   79% [?25lUnpacking  [############################--------]   80% [?25lUnpacking  [#############################-------]   81% [?25lUnpacking  [#############################-------]   82% [?25lUnpacking  [#############################-------]   83% [?25lUnpacking  [##############################------]   84% [?25lUnpacking  [##############################------]   85% [?25lUnpacking  [###############################-----]   86% [?25lUnpacking  [###############################-----]   87% [?25lUnpacking  [###############################-----]   88% [?25lUnpacking  [################################----]   89% [?25lUnpacking  [################################----]   90% [?25lUnpacking  [#################################---]   91% [?25lUnpacking  [#################################---]   92% [?25lUnpacking  [#################################---]   93% [?25lUnpacking  [##################################--]   95% [?25lUnpacking  [##################################--]   96% [?25lUnpacking  [##################################--]   97% [?25lUnpacking  [###################################-]   98% [?25lUnpacking  [###################################-]   99% [?25lUnpacking  [####################################]  100%[?25h
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
INFO Package configuration completed successfully
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
 - framework-espidf @ 3.50402.0 (5.4.2) 
 - tool-cmake @ 3.30.2 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.0.2 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
[21:03:10.190][I][meater_ble_server:309][BTC_TASK]: Auto-enabled notifications for temperature and battery
[21:03:10.192][I][meater_ble_server:316][BTC_TASK]: Sent initial temperature notification
[21:03:10.194][I][meater_ble_server:320][BTC_TASK]: Sent initial battery notification
[21:03:10.195][I][meater_ble_server:331][BTC_TASK]: Requested connection parameter update
[21:03:10.197][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:03:10.200][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:03:10.281][I][meater_ble_server:238][BTC_TASK]: Packet length update complete:
[21:03:10.283][I][meater_ble_server:239][BTC_TASK]:   Status: 0
[21:03:10.285][I][meater_ble_server:240][BTC_TASK]:   RX length: 27
[21:03:10.287][I][meater_ble_server:241][BTC_TASK]:   TX length: 251
[21:03:10.625][I][meater_ble_server:228][BTC_TASK]: Connection parameters updated:
[21:03:10.627][I][meater_ble_server:229][BTC_TASK]:   Status: 0
[21:03:10.628][I][meater_ble_server:230][BTC_TASK]:   Connection interval: 6
[21:03:10.628][I][meater_ble_server:231][BTC_TASK]:   Latency: 0
[21:03:10.629][I][meater_ble_server:232][BTC_TASK]:   Timeout: 500
[21:03:10.987][I][meater:017]: === BOOT: BLE server initialization complete ===
[21:03:11.263][I][meater_ble_server:228][BTC_TASK]: Connection parameters updated:
[21:03:11.264][I][meater_ble_server:229][BTC_TASK]:   Status: 0
[21:03:11.265][I][meater_ble_server:230][BTC_TASK]:   Connection interval: 24
[21:03:11.267][I][meater_ble_server:231][BTC_TASK]:   Latency: 0
[21:03:11.268][I][meater_ble_server:232][BTC_TASK]:   Timeout: 400
[21:03:11.564][D][sensor:131]: 'MEATER tip temperature': Sending state 9.00000 °C with 2 decimals of accuracy
[21:03:11.566][D][sensor:131]: 'MEATER ambient temperature': Sending state 40.00000 °C with 2 decimals of accuracy
[21:03:11.568][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:03:11.569][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:03:11.571][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:03:11.572][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:03:12.257][I][meater_ble_server:742][BTC_TASK]: Read request for handle: 54
[21:03:12.259][I][meater_ble_server:769][BTC_TASK]: Returning firmware: v1.0.4_0
[21:03:12.261][D][meater_ble_server:397][BTC_TASK]: Response event, status: 0, handle: 54
[21:03:13.564][D][sensor:131]: 'MEATER tip temperature': Sending state 9.00000 °C with 2 decimals of accuracy
[21:03:13.565][D][sensor:131]: 'MEATER ambient temperature': Sending state 40.00000 °C with 2 decimals of accuracy
[21:03:13.566][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:03:13.567][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:03:13.568][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:03:13.569][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:03:14.267][D][wifi:608]: Found networks:
[21:03:14.268][I][wifi:579]: - 'roos-2.4' (4C:ED:FB:3A:5F:04) ▂▄▆█
[21:03:14.269][D][wifi:582]:     Channel: 5
[21:03:14.269][D][wifi:582]:     RSSI: -51 dB
[21:03:14.270][D][wifi:587]: - 'roos-roos' (52:ED:FB:3A:5F:04) ▂▄▆█
[21:03:14.271][D][wifi:587]: - 'roos-roos' (52:ED:FB:3A:5F:0C) ▂▄▆█
[21:03:14.272][D][wifi:587]: - 'Max' (10:7C:61:E6:01:BA) ▂▄▆█
[21:03:14.273][D][wifi:587]: - 'Max' (BC:FC:E7:27:FF:A0) ▂▄▆█
[21:03:14.273][D][wifi:587]: - 'Telia-B61266' (A2:B5:3C:B6:72:66) ▂▄▆█
[21:03:14.274][D][wifi:587]: - 'TP-Link_0A84' (3C:64:CF:B4:0A:82) ▂▄▆█
[21:03:14.275][I][wifi:351]: Connecting to 'roos-2.4'
[21:03:15.391][W][wifi_esp32:734]: Disconnected ssid='roos-2.4' bssid=4C:ED:FB:3A:5F:04 reason='Auth Expired'
[21:03:15.393][W][wifi:734]: Connecting to network failed
[21:03:15.402][D][wifi:789]: Retrying with hidden networks
[21:03:15.403][I][wifi:351]: Connecting to 'roos-2.4'
[21:03:15.564][D][sensor:131]: 'MEATER tip temperature': Sending state 9.00000 °C with 2 decimals of accuracy
[21:03:15.566][D][sensor:131]: 'MEATER ambient temperature': Sending state 40.00000 °C with 2 decimals of accuracy
[21:03:15.567][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:03:15.568][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:03:15.570][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:03:15.571][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:03:16.477][I][wifi:693]: Connected
[21:03:16.479][W][wifi:696]: Network 'roos-2.4' should be marked as hidden
[21:03:16.482][C][wifi:458]:   Local MAC: E4:B3:23:C2:92:F4
[21:03:16.483][C][wifi:465]:   IP Address: 192.168.1.178
[21:03:16.485][C][wifi:469]:   SSID: 'roos-2.4'
[21:03:16.486][C][wifi:469]:   BSSID: 4C:ED:FB:3A:5F:04
[21:03:16.487][C][wifi:469]:   Hostname: 'meater'
[21:03:16.488][C][wifi:469]:   Signal strength: -50 dB ▂▄▆█
[21:03:16.488][C][wifi:469]:   Channel: 5
[21:03:16.489][C][wifi:469]:   Subnet: 255.255.255.0
[21:03:16.491][C][wifi:469]:   Gateway: 192.168.1.1
[21:03:16.492][C][wifi:469]:   DNS1: 192.168.1.104
[21:03:16.493][C][wifi:469]:   DNS2: 192.168.1.1
[21:03:16.494][D][wifi:707]: Disabling AP
[21:03:16.496][C][component:173]: Setup esphome.ota took 0ms
[21:03:16.498][C][component:173]: Setup safe_mode took 0ms
[21:03:16.499][C][component:173]: Setup web_server.ota took 0ms
[21:03:16.501][W][component:297]: api set Warning flag: unspecified
[21:03:16.502][C][component:173]: Setup api took 1ms
[21:03:16.503][C][component:173]: Setup mdns took 2ms
[21:03:16.504][I][app:120]: setup() finished successfully!
[21:03:16.505][W][component:336]: wifi cleared Warning flag
[21:03:16.506][I][app:185]: ESPHome version 2025.10.4 compiled on Nov 21 2025, 21:01:37
[21:03:16.507][C][wifi:679]: WiFi:
[21:03:16.508][C][wifi:458]:   Local MAC: E4:B3:23:C2:92:F4
[21:03:16.509][C][wifi:465]:   IP Address: 192.168.1.178
[21:03:16.511][C][wifi:469]:   SSID: 'roos-2.4'
[21:03:16.512][C][wifi:469]:   BSSID: 4C:ED:FB:3A:5F:04
[21:03:16.513][C][wifi:469]:   Hostname: 'meater'
[21:03:16.514][C][wifi:469]:   Signal strength: -50 dB ▂▄▆█
[21:03:16.514][C][wifi:469]:   Channel: 5
[21:03:16.515][C][wifi:469]:   Subnet: 255.255.255.0
[21:03:16.515][C][wifi:469]:   Gateway: 192.168.1.1
[21:03:16.516][C][wifi:469]:   DNS1: 192.168.1.104
[21:03:16.516][C][wifi:469]:   DNS2: 192.168.1.1
[21:03:16.517][C][logger:261]: Logger:
[21:03:16.518][C][logger:261]:   Max Level: DEBUG
[21:03:16.518][C][logger:261]:   Initial Level: DEBUG
[21:03:16.519][C][logger:267]:   Log Baud Rate: 115200
[21:03:16.520][C][logger:267]:   Hardware UART: USB_SERIAL_JTAG
[21:03:16.521][C][logger:274]:   Task Log Buffer Size: 768
[21:03:16.534][C][template.text_sensor:014]: Template Sensor 'MEATER firmware'
[21:03:16.548][C][template.text_sensor:014]: Template Sensor 'MEATER device name'
[21:03:16.552][C][template.sensor:015]: Template Sensor 'MEATER tip temperature'
[21:03:16.553][C][template.sensor:015]:   State Class: ''
[21:03:16.553][C][template.sensor:015]:   Unit of Measurement: '°C'
[21:03:16.554][C][template.sensor:015]:   Accuracy Decimals: 2
[21:03:16.555][C][template.sensor:029]:   Icon: 'mdi:thermometer'
[21:03:16.556][C][template.sensor:362]:   Update Interval: 60.0s
[21:03:16.566][C][template.sensor:015]: Template Sensor 'MEATER ambient temperature'
[21:03:16.566][C][template.sensor:015]:   State Class: ''
[21:03:16.567][C][template.sensor:015]:   Unit of Measurement: '°C'
[21:03:16.567][C][template.sensor:015]:   Accuracy Decimals: 2
[21:03:16.568][C][template.sensor:029]:   Icon: 'mdi:thermometer'
[21:03:16.568][C][template.sensor:362]:   Update Interval: 60.0s
[21:03:16.571][C][template.sensor:015]: Template Sensor 'MEATER battery level'
[21:03:16.572][C][template.sensor:015]:   State Class: ''
[21:03:16.572][C][template.sensor:015]:   Unit of Measurement: '%'
[21:03:16.573][C][template.sensor:015]:   Accuracy Decimals: 0
[21:03:16.573][C][template.sensor:029]:   Icon: 'mdi:battery'
[21:03:16.574][C][template.sensor:362]:   Update Interval: 60.0s
[21:03:16.586][C][template.sensor:015]: Template Sensor 'MEATER RSSI'
[21:03:16.586][C][template.sensor:015]:   State Class: ''
[21:03:16.587][C][template.sensor:015]:   Unit of Measurement: 'dBm'
[21:03:16.587][C][template.sensor:015]:   Accuracy Decimals: 0
[21:03:16.587][C][template.sensor:362]:   Update Interval: 60.0s
[21:03:16.625][C][esp32_ble:567]: BLE:
[21:03:16.625][C][esp32_ble:567]:   MAC address: E4:B3:23:C2:92:F6
[21:03:16.626][C][esp32_ble:567]:   IO Capability: none
[21:03:16.639][C][esp32_ble_tracker:613]: BLE Tracker:
[21:03:16.640][C][esp32_ble_tracker:614]:   Scan Duration: 300 s
[21:03:16.640][C][esp32_ble_tracker:614]:   Scan Interval: 0.0 ms
[21:03:16.641][C][esp32_ble_tracker:614]:   Scan Window: 0.0 ms
[21:03:16.641][C][esp32_ble_tracker:614]:   Scan Type: PASSIVE
[21:03:16.641][C][esp32_ble_tracker:614]:   Continuous Scanning: YES
[21:03:16.642][C][esp32_ble_tracker:622]:   Scanner State: RUNNING
[21:03:16.642][C][esp32_ble_tracker:623]:   Connecting: 0, discovered: 0, disconnecting: 0
[21:03:16.660][C][captive_portal:116]: Captive Portal:
[21:03:16.662][C][esphome.ota:093]: Over-The-Air updates:
[21:03:16.662][C][esphome.ota:093]:   Address: meater.local:3232
[21:03:16.662][C][esphome.ota:093]:   Version: 2
[21:03:16.663][C][esphome.ota:100]:   Password configured
[21:03:16.678][C][safe_mode:018]: Safe Mode:
[21:03:16.679][C][safe_mode:018]:   Successful after: 60s
[21:03:16.679][C][safe_mode:018]:   Invoke after: 10 attempts
[21:03:16.679][C][safe_mode:018]:   Duration: 300s
[21:03:16.680][C][web_server.ota:241]: Web Server OTA
[21:03:16.697][C][api:222]: Server:
[21:03:16.697][C][api:222]:   Address: meater.local:6053
[21:03:16.698][C][api:222]:   Listen backlog: 4
[21:03:16.698][C][api:222]:   Max connections: 8
[21:03:16.699][C][api:229]:   Noise encryption: YES
[21:03:16.700][C][mdns:179]: mDNS:
[21:03:16.701][C][mdns:179]:   Hostname: meater
[21:03:17.568][D][sensor:131]: 'MEATER tip temperature': Sending state 9.00000 °C with 2 decimals of accuracy
[21:03:17.570][D][sensor:131]: 'MEATER ambient temperature': Sending state 40.00000 °C with 2 decimals of accuracy
[21:03:17.572][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:03:17.573][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:03:17.575][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:03:17.576][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:03:19.568][D][sensor:131]: 'MEATER tip temperature': Sending state 9.00000 °C with 2 decimals of accuracy
[21:03:19.570][D][sensor:131]: 'MEATER ambient temperature': Sending state 40.00000 °C with 2 decimals of accuracy
[21:03:19.572][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:03:19.577][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:03:19.579][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:03:19.581][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:03:21.568][D][sensor:131]: 'MEATER tip temperature': Sending state 9.00000 °C with 2 decimals of accuracy
[21:03:21.570][D][sensor:131]: 'MEATER ambient temperature': Sending state 40.00000 °C with 2 decimals of accuracy
[21:03:21.572][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:03:21.574][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:03:21.577][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:03:21.579][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:03:23.571][D][sensor:131]: 'MEATER tip temperature': Sending state 9.00000 °C with 2 decimals of accuracy
[21:03:23.574][D][sensor:131]: 'MEATER ambient temperature': Sending state 40.00000 °C with 2 decimals of accuracy
[21:03:23.576][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:03:23.578][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:03:23.580][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:03:23.582][D][meater_ble_server:372][BTC_TASK]: Notification/indication confirmed, status: 0
[21:03:25.307][I][meater_ble_server:336][BTC_TASK]: Client disconnected
[21:03:25.308][I][meater_ble_server:158][BTC_TASK]: ✓ Advertising started successfully - Device should be visible as 'MEATER'
[21:03:25.576][D][sensor:131]: 'MEATER tip temperature': Sending state 9.00000 °C with 2 decimals of accuracy
[21:03:25.578][D][sensor:131]: 'MEATER ambient temperature': Sending state 40.00000 °C with 2 decimals of accuracy
[21:03:25.581][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:03:25.582][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:03:25.872][D][api:160]: Accept 192.168.1.196
[21:03:25.874][W][component:336]: api cleared Warning flag
[21:03:25.989][D][api.connection:1383]: Home Assistant 2025.11.2 (192.168.1.196) connected
[21:03:27.575][D][sensor:131]: 'MEATER tip temperature': Sending state 9.00000 °C with 2 decimals of accuracy
[21:03:27.576][D][sensor:131]: 'MEATER ambient temperature': Sending state 40.00000 °C with 2 decimals of accuracy
[21:03:27.577][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:03:27.578][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:03:29.583][D][sensor:131]: 'MEATER tip temperature': Sending state 10.00000 °C with 2 decimals of accuracy
[21:03:29.585][D][sensor:131]: 'MEATER ambient temperature': Sending state 40.00000 °C with 2 decimals of accuracy
[21:03:29.588][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:03:29.589][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:03:31.584][D][sensor:131]: 'MEATER tip temperature': Sending state 10.00000 °C with 2 decimals of accuracy
[21:03:31.586][D][sensor:131]: 'MEATER ambient temperature': Sending state 40.00000 °C with 2 decimals of accuracy
[21:03:31.587][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:03:31.589][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:03:33.584][D][sensor:131]: 'MEATER tip temperature': Sending state 10.00000 °C with 2 decimals of accuracy
[21:03:33.585][D][sensor:131]: 'MEATER ambient temperature': Sending state 40.00000 °C with 2 decimals of accuracy
[21:03:33.586][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:03:33.587][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:03:35.587][D][sensor:131]: 'MEATER tip temperature': Sending state 10.00000 °C with 2 decimals of accuracy
[21:03:35.589][D][sensor:131]: 'MEATER ambient temperature': Sending state 40.00000 °C with 2 decimals of accuracy
[21:03:35.592][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:03:35.593][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:03:37.589][D][sensor:131]: 'MEATER tip temperature': Sending state 10.00000 °C with 2 decimals of accuracy
[21:03:37.591][D][sensor:131]: 'MEATER ambient temperature': Sending state 40.00000 °C with 2 decimals of accuracy
[21:03:37.594][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:03:37.595][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:03:39.590][D][sensor:131]: 'MEATER tip temperature': Sending state 10.00000 °C with 2 decimals of accuracy
[21:03:39.591][D][sensor:131]: 'MEATER ambient temperature': Sending state 40.00000 °C with 2 decimals of accuracy
[21:03:39.593][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
